person id,score
8f38865_6fb5a5f5,-2
f43eead4_6aa25568,-1
8b28e2cf_2b895a86,-1
730be205_a20702f5,-2
df27e54e_36b320b6,-3
dfdb7cbc_6b071938,-1
e93ea228_385d03c5,-2
8fd3a344_70daee4f,1
932297d0_234262e4,-2
cf9daab0_2cc06021,3
c6d6d592_7d67d9b2,-2
732a3b69_ad2f94c2,1
478ad1a_a9fabeed,2
6b883f65_1e130f1c,-1
e67f4b05_14a99ec4,4
16af4fac_550683a8,-2
307c710a_b3835244,-2
8556c8f8_e8e2ea98,-2
9b040e12_a580b407,2
758b8c3c_d2b14ae6,2
2baef089_8be259f9,1
f96fddc9_cd2a0f9a,2
8d304245_4ed12c66,-2
877ae405_45057a5c,-2
a5dadb2a_8ec274c9,2
208f1a11_31ac191c,2
91433dcb_a4572da0,-2
bb35610a_b27dbd2d,-1
60fba891_9559cff6,-1
806c65a8_3d378e0d,3
6f13d69c_8b327e28,-1
3b38c93d_3376776,-2
eb84cdcf_74a3af95,-2
f533deef_13f91d3,-2
9a5d7197_2f53f370,2
ce3f2e7d_a4c641e4,-2
d6588df6_14d9f4f1,-2
ee1cd543_ab94e0cf,-2
f04befa2_2d47a5b3,3
556ba434_c0ca2371,-2
51e47beb_18eabf4a,-3
6cf84f5d_4c0afa23,-2
fc241e87_968ac2d0,-2
8a58089f_6b41fe5e,-2
d3947341_8a2c68b7,-1
d835c243_83f3d6ad,-1
894c19a2_d1c5907e,2
ded67a49_550f38f5,2
7d6a18fc_aa6a3458,-2
18268661_26928c7d,-2
7a9a53c8_fa9b78f1,-2
726e8316_87757b02,3
9965da3a_4c8134ba,2
fa9af872_28562702,2
31b90a6d_2be038ed,-2
3fb08ecf_ab41056,-2
c4699676_7e8e7da8,-2
a100df7f_6dbfd858,2
a8d97f96_e77c04e1,-3
2f88e37e_fe93863a,-2
73c365a7_297228f,-2
525af74c_b16f10a7,1
45c36aca_32f4eb24,2
14685384_662265c,1
f706c1d0_f424f3dc,-2
8bd87de5_ab032652,1
b4088f7a_3a4a268f,2
7c28162a_535833,2
50819ee5_1c4fecf7,2
59449cbc_550255bc,2
e7a46602_86841935,-2
f843b2bd_2241fbb2,-2
fee596bf_7e25cf09,-2
21aa4456_275ccfc9,-1
108d81b2_7115077,1
cb9f8569_ad6c0ed7,2
5ac809bb_ed531a17,-2
dcc94950_56215751,-2
b0a6bf7d_3d060af5,4
d71cdd6d_e8514579,1
3bff01bd_ccb7dc3a,-2
8bad62b4_5daae6dc,-3
c6522374_3bd162ad,-2
8892266a_8bbdf524,-2
161b38f3_9c487a6b,2
b29a809b_4ed1f1d8,-1
d976d6e3_34d0622a,1
3f36e0ed_f034ce24,-2
4d644f88_2f877277,2
47cee552_c730f259,2
65f99e6f_4324fd83,2
ddfd0fb0_23d82baf,-2
75626982_3a74540e,-2
c0b141a5_436c0f1c,-1
f949d60f_b9b93b4,-2
b5b7361d_cf586ea0,-3
f91ef529_8a29f33d,4
ca625e25_88f7e185,-1
2e6f58f0_8e3905fc,2
ae0a49b4_b461eaa1,-2
d6dbbf06_cb872ef5,2
1ff661af_49d8d4be,2
9fd0dea3_af07e37f,-2
8c802643_ef30b31d,-1
c11d7dd1_e4bdf6a,1
e5319212_d913bb25,3
2217aa2d_225d604e,-1
be037eab_7eb2af0c,-2
16e0952b_76037226,2
819715c6_2dd83994,2
d57db2ef_6d75102a,3
cbbe1935_f9e98718,1
53aa5a86_21b3f221,-3
d17def76_cfae2d2a,-2
eaf32497_d0a9f60,-2
9a33ce1b_c51f5d7a,2
e5b1f106_5c6e1222,1
ea9a0fb9_55cef8d4,-3
5c455afe_f3063f36,-4
4827de2c_b18b650d,-2
ee78b4ab_aeef27fb,-1
22c9247e_d95be9df,-2
494e7502_ab4ac0e9,2
f3ee31e0_685cc435,-2
376bae6f_314cbe19,3
be8f7a2_f462048b,2
e688a568_5bf92ca4,-3
4f94ac8a_4c591a6f,-2
cae09fd2_92a4ff90,-4
ecb2165e_56c2eefa,-2
e5ff5c81_e57b8ac2,-2
f6471f30_ee5a9959,-2
272910e1_6edc6a36,2
4a4860b2_60fa191a,-3
103e94e7_83ade712,-2
6dd57543_f598f862,-2
40e49402_2d027a1,-3
2e655a24_f16c0647,2
272a5874_1954075e,2
27c59d1a_e7252e76,-3
2d28303f_dc2fd3f8,-2
6ef90ad9_8bda5830,-2
62bfcab3_1a1f463,1
c78d041a_62bdfdb8,-2
2df8175b_fb1de34a,1
5fe926d8_5af6d5bd,-3
9c83d529_ab519166,1
8aa15488_e698d741,2
512f5152_df91f9f6,2
2d1177b9_6329b39f,-1
860b4e71_e50673ec,-2
750f43f_998e6700,4
6ff7fa45_c2633d1,-2
d8b791b6_5401ec33,-3
47ce5315_279cb564,2
52f426ca_6968e0dd,-3
5f3d1d37_f32863b2,-2
aaf0dc33_5377b4f9,1
d28609b1_c0784825,-2
225c93c4_997c6fbf,-2
fa39ecac_12f23965,-2
ed254924_b5df2b27,-2
d1cc5438_28b2c66f,2
46e3a4ab_d4edbfb6,1
e4611418_85791690,-2
fd6b06fe_5cfa9b5a,3
9659d57_d318b45a,2
b70d9bf2_6e75eef8,-2
2c6c1d80_18ac72,-2
57a75b35_b123cfb8,2
ee75c9de_80a9ad4c,-2
b0fa6411_7cbbb78d,-1
d387bc1c_568ccd2d,-4
286898b8_620646ee,-3
612e3f7a_3ce2519d,2
4994d25f_fb1355ee,4
4d7a9daf_974f3dcf,-2
22f47afd_82c2200a,2
a51647a7_600d4360,-2
560ff44e_591fb88d,1
5cd4deab_eedd7c42,2
ef2c5eac_32d17cc1,4
28320a49_5fcfcbb,-3
78b34e7b_3a0897be,-2
83439a47_86b6a86d,1
b6156075_219901ae,-2
59e9bf72_cb06d27c,-2
2aeea9f2_8d4041f5,-1
bd8775c4_500ce841,-2
e86c52c_ac87e707,2
2b2d6674_518064b6,-3
254c2f8c_bef3796,-2
a06ecae_e46b4575,2
84078d7e_45b8a265,1
2bcd6830_b069958,-3
259fc218_bbba10a3,-2
e851e026_6ddf99b2,1
774a48d4_1991d728,-2
75b54e98_89330fec,-3
365f3577_805b0ba6,1
2948ed6e_eb231cf7,2
8bed5684_5cc648de,-2
9ea78192_f5f3ff74,-3
a04d96be_4bff4f94,-2
ce5f014_8c056377,-2
f9a4b81b_751f4e35,-2
878fb33d_63bf710e,-2
70fe27ab_811aad0,-2
6282e779_665b72a9,-1
ccc7fb73_c4a2a4d4,-1
6769da3b_c5d0719e,3
e47c5959_e2c119fb,-2
b741320d_282c316c,-1
9b6189e3_8826c95,2
494f9b30_e40ddc70,-2
73199c6c_bcbed259,-4
f5bbea5a_9e3fd2e0,2
c498dd0c_5a7abf77,1
87576df1_80a19203,3
86272b49_1e53876d,-2
304f073f_b1dfc7a,-3
21b5b337_b9956ed6,-2
aab4fcea_bfdba912,2
e1ffddcf_e29638f4,2
9e8ba377_e0accfb4,-2
f0bebaa1_5875b6e4,-2
9867e1b6_465e03a0,-2
fde74e12_d095633f,-2
60246711_c4377ed1,-2
3c5a935d_82722cb0,3
5a84de_ff37c82d,1
8cec8ac_34e0118e,-2
2206e633_2dcb9910,-2
af1213cc_2bd1616e,-2
73904ed7_bdd6c067,2
d8298634_caeaf7be,-2
ee155c8a_f751d6a8,-2
73670588_4485c22d,2
f6317989_47c26a06,-2
63b7d956_a91e6e93,2
80adefab_2ff4499c,1
fae87adc_ffc0b30d,3
9f86508f_6889d45c,2
3a827cab_264281a5,3
8d02379a_74e84d03,-3
23395c7d_3c1a55ab,-2
3204ae37_b7251b34,-2
7d4ad873_9c092286,2
e2548466_ed6ce1cd,-2
1cee6fb9_e19db6af,-2
c570945_45bf777b,-2
9965443_d37e20b0,2
c7338fcb_e07976c1,-2
ff3411e_935e5a58,-1
a10683ad_7939f564,-2
7ffd203b_81de0e52,2
a6b18bb_cdfabb0f,-1
b1dac531_43e0259f,2
53278979_ac17df93,-3
a7911fd7_9a6f686f,-2
c7723218_fc7149b5,2
7f0021dc_15c8adfc,-2
431c28f8_710e574c,2
f0acaba6_d3ad6a29,1
6722215f_4f7f2ab1,-2
91f14d30_5b1a9c02,2
23d8a50d_789bac4b,-2
85675efe_7be8c622,2
530ca7eb_df918243,2
3779f07c_8ae6ed2e,1
d96020e3_e039145c,2
8f31db6f_682028f4,-2
7e4af5b7_2573f438,-2
a769de27_bd24906f,-1
164588b_2dc9c801,3
ebfa355_aa758b4a,3
9a28f729_4484b287,2
90bddce3_a2f4557,-2
e747d52e_bd28bd4d,-2
d5b65a9a_122d2a0c,-2
624bfc71_c4ace363,-2
c4a4c0e6_c3ac6729,3
d6cf109a_f675ce88,2
68c7d43f_6276f2f5,-2
47dc115f_7fe75df7,2
2d6f5eee_43d5685b,2
edbdaa0f_11b2682f,-2
352e8c74_919a8d,-2
f3f05a5b_4c032ada,2
a2f656c3_2e9d2b6d,-2
f3b6ac1_9e7e7a65,-2
968af9e_80720411,-1
f3045ec5_cfa6401a,-2
f499cd13_1091c8fd,1
341022cf_8a9715c4,-1
f8bacc84_48a98d24,-2
3d4b0f1f_cdf835eb,2
d88d6e2_7e3f1843,-1
860dd5e_c2c647f1,2
3d0a6a34_4bb7cbce,-2
e7ef56e0_2aeb598a,-2
9bee2ee7_cc00eb6b,-2
d0b8eee9_f6852ea4,-1
53eb9df_4e8e8aab,-2
242a94d3_e77e544d,2
d8c3f395_ccc3a35e,2
fab9ad70_55ade1ae,-2
11fbc314_aae2e5a4,-1
c9a0eec9_572e0fab,-2
c877519b_7c9a07b1,-2
6ca5821c_6cd6fe44,-2
e7b62523_669ecdf7,-2
20460394_2729800b,-2
27d53e9d_b6fc3efa,2
9455caef_5e792846,-2
1940a646_d4f04a08,-2
cf9aa982_5cfb6080,-1
54cf58aa_f951603c,1
281efba8_9d33b673,-2
c9e66c40_9f9b40a8,-3
a30eff28_218f6612,-3
2e98487b_db69d98f,-2
28558662_cba7b826,-2
433224d2_8de5da2e,2
caad83f8_889c7a82,-2
86e70d23_4113ac96,-3
108873ec_e1383921,2
5c1ebd86_70d526bc,2
649b70d8_4c29c125,2
90d92975_2cca7341,-1
4d805fdb_cddbcdee,2
831b9722_eb0cbd62,-1
49564d97_26e4aa0d,-2
3f36acc4_edbc2ec9,-2
428dce2e_3d8162dc,-2
77dbb27c_da1be3f2,-1
d82385be_71ac583a,1
51f9be47_aaf77331,-2
cfe028d3_a5f274d,-3
5a27b9ac_10a26db0,2
d5b7e213_4899de1c,-2
c39d69da_93c2a834,2
39566ce5_5ee7416c,-2
18d425e7_fe9c40dd,-3
93654de7_a5cd986a,1
c0c12699_b50aaefe,-3
93adb15e_a0fd2c52,-1
8aa28f11_76ce71d7,-2
3ee9f086_9368a9fb,-1
598bab43_88b89a17,-2
ee114a5b_a708bb99,-1
68119635_86b2a921,-2
1fe250a4_a251ee57,2
8d11b604_5d0a6f84,-2
486d9cf2_10e9ab4d,1
f4e37a58_e433bd9b,-2
1a36a471_b6674e7f,-2
5c1386e6_35dcc586,3
800f7917_ca991591,-1
c9317cf2_82d4d3ff,1
62a0d7fc_65c064cf,-2
bd0befeb_c1751b00,-2
5a359681_1186a9a,-2
32b12447_464c486c,-2
9ff48834_ae7a9566,-2
4d315386_f42f5830,-2
62100ade_689219d9,-2
682344e8_31ffe589,-2
244560fc_e1d2f5d1,2
8408fda7_e8f5555c,1
b54667b5_e02c1063,-1
31b2df8b_d226eb04,4
107f0a31_de149058,-2
a8a32a9f_ae184492,-3
ccd4936d_607f0a6,-3
81fb7d48_62c9b39c,-2
79d17d8e_a2564d38,2
479ee8d3_37fac876,2
f6def7b4_70178519,-1
cbb9d8d3_82bb9434,2
5ff9c21a_cf537197,-1
561f21bf_20746f0,-2
b6e10750_7ffb596f,-3
cf05a4c2_33380b6b,2
c15e51f0_54bb8355,-3
a672fdb6_c8d9fc5,3
214f8029_2652bb67,2
d2be9ce3_ba4ddca9,-1
d430f708_c07ee38b,-2
404584aa_e234733b,-2
12e75bb6_6a7ef81c,2
1d5b4226_88446d95,-2
b577dcee_5d8fa6c9,2
c32bfa2a_78678200,-2
f1d21a48_5aab6998,-2
bd4ddffd_31510789,-2
6c814a37_aecac959,-1
3c7c9b4f_d9ee2550,3
455e1715_2e3e729b,3
23ba6b19_ca45289d,-1
71d6c809_d820eb88,2
6c3e1a67_c3516bd3,1
3ed6f31e_48d6089d,-2
4691f41a_30c707a2,-2
79b757f5_f1b83866,1
1587ff39_88bcc57c,-2
3644b02b_92a552f9,-1
12d8c2c7_c18d6dce,-3
441c2736_643c1b03,-3
db7566cc_d15f09f5,2
5d14bf68_3e0c4384,-3
ee120865_ac1b6f0f,2
84dd077d_906ad500,-2
4b5451ee_2ef13224,-2
219b03c1_425b7331,-3
1695304d_cc5e06fc,-2
5b41368d_ba8edfa7,3
8b97a1_d3eb718d,2
a26807f2_6db25ef8,-2
3a6b5530_47c1f556,4
130523de_ed94da29,-1
705bdf0d_fde2324a,2
8a8e0c13_6557a98d,2
e586f515_fa854ee5,2
8e666245_a8c6987d,-2
324bc14e_5215b502,-3
5616c572_66e9c1b,-2
dff38f83_bc8eec64,-3
c89776f1_d5244cdf,-1
41de4f3d_751d7e32,-3
26697b96_eb662cf8,1
f9fc8d74_8a9b7752,3
52fb3328_cab3d850,2
71ae921c_2d12d417,3
53b94977_d23739a5,2
fd66fe2a_13d9c75f,-2
a759e809_f58197ac,-2
2959aa85_ef9aa4db,1
78b0e485_44f1708a,-2
28166ab1_62de20fa,-1
b16601b3_eef5b8b7,-2
729a3834_fb24a945,-4
60c23823_93f98b20,-1
48ce57a6_6f0240c3,-3
6567e2fb_82003073,2
75f9ab34_8b7ada24,-2
ccebbbcc_a1fe61a5,-2
d779d2dc_9caae3b5,-2
8a8c57f0_7b39b9fc,-2
306e51b3_aea68778,-3
c666177f_d54e2e10,-2
d6d4414e_e4530565,-2
5ef4e47c_c76b8dcc,-2
ee9f21f8_fc98cf60,2
db696705_eebb318c,-2
e379c03a_61c3f1da,3
f84ba1d2_6d5a4641,-1
db1ff13f_d26f0983,3
baf555e4_97717f8c,-2
1e58acc4_98b497a1,-1
1202ad96_2c79840f,3
d94ae127_326204ea,3
593b0ec_9d126603,-1
5f898a6f_74fda2ac,2
ee231e06_25ef239f,-2
52a32c86_6266b2ae,3
bb80fa3d_7e8dde33,-4
9779191_d458ccd1,2
35f486b4_6220564f,-3
1a769de0_a1121c17,-2
444c34ca_f0864181,-2
fcf42496_cd6004e3,-2
36f4ed0a_ae3f03e9,-2
d66695c5_894d46db,4
71bd2914_d8d427fd,3
7077ed63_de96f676,3
b807a322_971a2986,-2
b1d619fd_7357f9ab,2
73029223_cda2b38b,-3
49257a0a_a7204543,-2
f876e5be_d7ea9325,2
7d5cf0c1_e5675f41,-3
9a67ae4e_dab8e32,3
68e845b0_d1a223b5,-3
8b78a075_31b23887,-2
a6d90380_1d3daf4f,-2
bd14d683_9076644a,-2
9f75f042_48c0ed8c,1
d34748d2_55b76015,-2
9eb8bb5e_2b1cd835,3
4720ff0a_add9f1a4,3
6de5459d_216ac314,2
d1335aec_ee598650,2
e25961f4_139abeb5,-2
f9f7ad1_96fcd81a,-2
6a5f004f_82c1b59c,1
da919eae_bd992cc,-2
6489603e_cb6aec38,3
355fe81b_365814ef,2
4b67199d_86a7ab76,-2
806d3eec_871c8188,-2
cc83d486_462633c8,3
3c673f2d_721358cd,-2
42cf9273_6acc750e,-2
6be100d7_532794ea,-1
c069546b_622263d2,-2
8f46d62b_5584392f,2
2c975ce7_b2027fa1,-2
53def5fa_35d21ae6,-2
d941574d_9f000e9b,-2
c15c1aa6_bc5b9581,-3
44e70efb_2723f6c0,1
10c55756_3697239e,-1
440aafe5_c14d2784,-2
b9bbbfc2_910242fb,-4
5b81aecc_6749f641,-2
4cb4ff89_31819f3b,-2
e7fe6552_4fc94586,-2
737d1e0c_f6c75a7c,1
29f01cc8_1299d7ff,3
f7bb3b7f_befbd8a4,-2
c1ec482a_bf146220,1
73fe0531_893dcdb6,-4
544b0f57_f73e1580,2
3fd2053f_68107937,-2
38e81c93_4af951cf,2
8004eba5_3b3e18e8,2
981b88e5_e248f63a,2
2b3ad402_e6ef5696,3
44e5ee85_112059b3,2
8d4c1154_746e6097,-2
d751c13d_50f9301d,-2
ef92a721_d74e3609,-2
672a69f4_953e947e,3
f2a53577_a32597fb,-2
d510c4aa_5b290b82,-2
3dc4ed50_e7e37209,-2
834f4398_9b28b808,-2
afa940bb_6820ca5e,-2
db7ab4ea_933f531f,-1
127985e9_f65d386f,-2
d0ca2bb6_886f1f8d,-2
73551a09_60595d0f,-2
378c9ca3_aa1c4db4,-2
cbf75fed_e7f150b8,-2
1ff77c5d_3ad166b7,1
bf08f995_6b166ff2,3
96794351_fca63f16,-1
41f23e8a_504ce5cb,-3
2033e78e_e0ae9d98,1
65477840_87aadff8,3
98a48cbc_49e535d1,-3
bb23e0b6_4caa5f47,-1
39b10e67_27096fb7,1
623ad9f0_6c370998,-1
d5a8deff_9265210c,-1
c20c4994_8d304afa,-2
3cea0e0d_5b8acf28,2
efa814d9_aef152e3,3
75bbcc68_310a6308,1
772758df_f5d6e7f3,2
1801d773_ad28c52f,1
5b7ed6d2_1ba8a9c0,-2
32ea397a_235feaef,2
6d44c365_8c6393ea,-2
394be6e8_b82eccc4,-2
d7b86333_3d60b3ce,-3
b0ca3b76_bf7cb59,2
81c56fbe_8b0a8aca,3
ccbf5db1_69c8d544,-2
530f2b36_f1a0cfd6,1
d87aa3f4_83623ff,-2
32bd7306_67aad85c,2
d43d32d9_5851a910,-3
f3a318b4_cd08a4de,-1
8aba1980_55884176,-2
560d1488_b69a19f2,-2
ba44e6f8_22693293,2
b961aef3_7587a462,-2
16d902f5_87102c2b,2
536b6b2e_5854641,-1
89777ec6_f3a30f2d,-3
12d60240_b3dcff8f,-1
6949e612_4b104b94,-3
f07d9ff_cf329fd6,-3
c43a47e9_56949905,-2
5ce93110_165985e3,2
9991f128_ee2a8b4d,-2
e2cb063b_f5c7f292,-2
4b9517c7_7cf22470,3
155c847b_58af7547,2
e07bab43_f38ff70d,-2
40ff36aa_40938769,2
3b771f36_20d2b928,-1
c9e5af71_c58a3fa4,-1
357b41b7_76632335,-2
39141909_2125ee16,-1
49ffc70a_f3fbea07,-1
e7932530_2d8b4c33,2
ba87a01f_34a0471c,-1
2c064614_8a5f7c0f,-2
218e1b34_b22e9bea,-2
dda20471_32af800a,1
bee88853_d5cc298d,-2
ac19f811_f46e7fc5,-1
530f2caf_7f017af,2
52dfa5af_9dd86434,-2
d4099e2_76f0a887,-2
8cc83ee5_1bf8cee6,-2
37fc243e_79b76789,-2
14881114_db7db43a,-2
4abe01e7_97f29955,-2
bb2adcba_866587e6,-2
69d6ab05_946895a4,2
fe2d66ca_ebefa510,-2
2f21fd83_6470394a,-3
5f1944e_8f608cb4,-2
420f3ba4_e4012eb7,5
b48aacd9_c72d57ae,1
6113a845_872757cc,2
d5822e19_cf503364,-2
c59bd5c1_c92cc9bb,1
4880969f_e0554b5c,-2
56133883_36eae700,-1
3c925007_b4546a7b,-2
d2cc7849_288d0bc3,2
5edc26af_17a487b7,2
672ed073_c43e335a,-2
78053621_8d54af18,-3
74a241d2_36603c1,2
256649c4_29402af,2
228c9e2_ba6623aa,-2
b9acc9a_4ae004bd,3
f6a60cb1_cec815c2,-3
c42e0b6_4b6add1f,-2
c42f7784_19bb34eb,-1
e3e1e401_ca8c2f6f,2
c4a61de_7b1e5fb9,-2
78024a3e_55e44c4b,-2
14fc472a_f4b57e09,3
326d7d6b_2ec5c968,-2
2043fe18_ed4109a6,2
6e3f1cc2_ea8c98ab,-3
