person id,score
8764a06f_b414bfe2,1
58cc74f8_c76ef832,3
bddf5eee_f1142076,-2
c7ce7498_87d2dd8a,-2
cc1066e4_7e45c6e0,-2
7b90377a_2d420d03,-2
69b582d2_d682b7d9,-3
f53b60e0_60f0ed5f,-2
a1814d8b_8142dcf7,-2
d9d19628_3672bd54,2
546721bb_2ca9fa63,-1
3978ffd7_d86296d1,-2
e5409edd_e6828c2f,-2
5d2a0bef_edbe2ef4,-2
d1eed0d2_e8e7a15a,-3
c77f6a78_4388a327,-2
514b50dd_26df0c53,-3
e9f6d3ce_88d37956,2
7abf446a_73863e56,2
4af96afc_7f361746,1
85ff3fe6_ba9ab39a,-1
6d7961bc_58214112,-2
ac3ba1d6_ced71285,2
597f527c_82dc0d56,-3
5cd4c2df_c496ada1,3
d11af110_37c334c0,-3
964a2aaa_7889b669,-2
e4bacb7d_f8b55f6,-3
afae8d3a_24c83574,3
e6b4673c_97005182,2
1792a453_1aa461d1,1
43aad795_47878736,-2
b366e46b_8eb2faf9,-2
c8d05a14_5537778,3
12318fc_80f41db,2
8ad2c8fc_2bb54594,1
a67ee319_66f80681,-2
c2c96510_3540f77,-2
93a923c0_145ba714,2
c39f3398_22603837,2
fe486f5_b7358539,2
91df3818_bd5c8f24,-2
e6195ca4_c9f0bbe1,-2
e1ec109b_767114a8,-2
bb9077a4_68af9ed0,-1
4d2ec1c8_99b3eedb,1
1a365a5a_cf71c216,-2
9b0a39ef_a909e083,-3
b2fa65e1_8f1ce63c,-2
96adbeb8_f29c5364,-1
44f1b419_1ae87fa6,-2
ea0e9812_f6196049,-2
935e0475_141164ee,1
56ae3728_7875217b,3
7a999bce_5b26202d,-1
37fe9d19_282ceb7a,-2
e9221e37_a1d9de0b,2
18c0bbb6_c89cff21,-1
112b899c_632c642f,-1
319fae9e_7ad40053,-2
5ca3aded_dcb6f96f,-1
ac7d8101_726035f,-2
a91936ed_fac371f3,2
82f628e6_e81ce7b2,-2
7491f421_8389a4c2,2
264afb20_bad720c2,-2
94ed1273_fc267678,-2
68663d75_cf045536,-3
320ed901_a947e23c,2
a7235c33_e138282f,-2
3d9eb03c_4d158b9,-2
5f97a8ad_670a6764,-2
a13ca06f_a29a51b2,-2
95bf4b4a_708e0ba5,-2
a217bac1_1f9a7239,4
9f85b102_e44ad8b,-2
a7df737e_6247a6aa,-2
a6245032_4f2be4f5,-2
8d9937f1_b35e8b99,-2
5f035033_56f6fb77,-2
472509b2_1cbaed2a,-2
ac49a6db_96ef186b,-2
ecb15fa7_e8ecdfea,-1
e8111e14_53f022ea,2
d32d5b2e_221ca3a6,-2
58a17a7d_2295f396,-2
7dafbe1c_3fe1566c,-3
62b3d9af_98d3e2ae,1
64fe10af_3287b7ba,-2
21ee7069_8bdbdcda,2
77c76461_30f8d978,-2
fc40a8b4_79950380,-2
f9b50ddd_758dfb38,-2
dc727c0_25b4af4f,-1
2cc0720b_c6db41e3,-3
98af8331_d3f01acd,-3
32b58474_fbf5cd2e,-2
c2286104_7d29f88f,3
26bdd2e3_c7014bbd,-1
2b36786b_9865b509,1
4dfd71f_f0b35d43,-2
d13fa02c_dac69e3c,-2
649e8c4_c617f7a2,2
9f3874f9_11e0224a,-2
d7b55c8c_9f5a068,-2
a3432f79_175eb228,-3
3a459bc1_cafa5c39,-2
2cd3cf94_967f0f56,2
993d3ff_5f6697be,-3
326f263c_4e9e80e4,-2
fd2eeebf_d9b34115,-2
91dade1d_b0c4091a,-2
6609650b_6a741755,-1
e21d2ea6_a08d10c0,3
8b6d7232_b60a8f6c,-2
23bf40f9_39fcc80c,-4
c520e079_98a87b43,3
b551be8_9280b53d,-2
f2cd0e5_1216ad67,-3
5fd8960c_31d7a887,2
a8f3bf1c_18d0ba5,-3
e1eefb96_d6400ac3,-1
2506e41d_e60759e9,-2
298e21a1_8986d6a,2
1fa4288f_ad27ee58,2
16ac5b6e_f217317a,1
865585b0_f398f137,2
66afe889_1d0a41d,-2
8e27772e_a30306b0,-2
c68c8219_719fcc85,-2
12de103b_19536119,-2
21db496f_e85c2b8a,2
7c57d81d_9e0e3e7a,2
ea922ac4_facb3fa3,-1
a72fa721_47d6a908,2
21499923_e6c9b42b,-3
aacf852e_5f3345ef,2
cbf45beb_9a8b40d8,-2
f694e6d9_58516ab3,3
6fe94b18_93e05f71,-2
845dda8c_cf903bba,2
70af45c5_3ff6612,4
5dddbc71_21918751,-2
20e30607_b9a2a4a4,-2
d2fc9a8a_b2ff3f9f,-2
504d773d_a7c0c21c,-1
bb0cfe48_7ea09cd9,3
cee65122_90cdc448,-2
894e6c0d_64c1fc8a,-3
526a12f_a4af99dd,2
911063f4_20ba6cb9,-2
133d367c_81060f5,2
182694fc_e85c3338,-1
d28cde71_b3df60de,-2
ac83af02_3f816602,-2
f70bb4ea_8f6cadab,-2
634ba82d_d96e617f,-2
ccf8ce60_35c6fd48,-2
10a75c68_452fb489,-1
8a4a592d_e3299366,-2
7efa16b6_d67b4218,2
5ba3653c_1c000b94,3
d7e8f0df_1a4d55d8,-2
b84b3fc7_ef7cc689,2
b65ec64_7c5dcd9c,-2
bea95492_bef086ed,2
ad26a7c7_9b759fb9,-1
1606b878_2a7a1411,3
64fe678f_1a7f2c58,-2
38b8d4f1_da5d575f,-1
645444d5_95e6f031,-3
55d33731_838d95e9,-2
22954386_b695ccbe,1
4bcb72a4_f745ccb2,3
7cb8305f_70a36a5d,2
41a87b6a_625163ff,-1
a96c9bd6_f65bf700,-2
6d7aaa18_3c1659b6,-1
dfd1209c_a3bda77,2
ded64119_82591a5e,-2
e9ed1230_370e0904,-3
80ec7c61_88185b62,-3
68bf169c_175d49d9,-1
10709645_fc980b3d,-3
a9160145_671b1aef,-1
3f0be5a5_ecce0a67,-2
19e3bcbb_c6d1eb01,3
d9ebee8a_855b32da,1
c7c50da_c9648178,-2
7f2ca170_f4802921,-1
845ed395_4db008bf,-2
e742049e_41a730b4,2
503d2053_697a421c,-2
23403372_f71b972b,3
813d82ea_5fa96950,3
c886522f_b8618c0e,-2
f1b0c016_a16abf55,-2
aacd96aa_1252d727,2
9bf14951_2f864ae3,-2
61078f29_4af6c558,-2
3e4185fe_48554cfb,-1
c99be575_4bf9f80b,-3
adff8ab5_65e278a0,-2
4af0f706_3f9f1274,-3
4fa4df9b_c31a0e1e,-2
2e76a488_7f46acb5,-1
fe9906b2_f7b1b47,2
eb2f6f78_9789bb58,-3
d75f0026_9a733e2c,-3
81f31ab1_fb6fa5aa,-2
3e2888f5_7e44df70,2
2c096758_d7a48c45,-2
325a5651_90945d73,4
8dd299fb_cb161213,2
3048a6c7_11bd3353,-1
b51a5307_640744bb,-2
2a0d73a_6cf1df55,-2
782da536_b7920d6e,-2
ca7cb14e_7cedc83c,-2
73270216_7355c092,2
a9db07bc_b975d2c9,-2
c7e210d7_13860110,1
412478d3_80593d47,-2
7c6c9860_e17ff4f1,-2
de386197_781c934,3
6dacd67_d76e184a,2
5721262b_a74285b6,-2
6b1a5cf7_e29d1e2f,2
eb867cd5_810b61b8,2
b3d276a7_f7faaee1,1
7283e0a3_c6247cce,-2
2a81bdd5_b59b5342,2
b2e53483_6ddf6ba5,-2
7e1b8296_b7dcbaca,-3
ce61b100_6441d8b5,-2
b3969da7_e3976a64,-2
9d84ede2_9fcf3c11,1
404e9cc6_792112ef,-3
9b4cd77e_b7304655,-1
6671c277_bee141d0,-2
bd8a4491_54d5b38e,-2
64778857_1e5fd956,-2
127c1bfd_733ab34c,2
64ab777a_eeb9784c,-2
b5d01cfd_ddfb8e92,-3
410393a7_ec3d615f,-1
e51ccfdf_6a5c8ace,-3
1282849b_5ad89b52,-2
c4f2a8f5_90594805,2
112d5caf_60e5a024,-2
1ed91fca_a710dc3c,2
f57b583b_4c7e2a3e,-3
1632bec2_52d70733,-3
8f6ca8e1_e8691c73,1
a4745ec1_ef71353e,2
20f8d_995e9bf3,2
62136f5b_52fcbcc2,3
11c8546c_59e94c40,-3
8c0c23ba_9afc838d,3
4a761c2b_e052c162,-3
da55eb80_5a5d6eb3,-1
c7e38d07_83357b7c,2
a39aab7_92c82452,2
ba3bb654_bcdb5d5c,-2
12997b60_e9c3f10a,3
7f96e860_32dad934,-1
1ebaa216_99c6ddfa,2
ae25d0ad_1ae7fc0d,3
2bbc5d43_ab3a8a0a,-2
afa06d12_36c1c975,-1
c4defaf9_72c69616,2
4980ba5b_624efaa3,-2
9c045e8_fde1a007,-2
a6a648ec_6ee2f34e,-1
304245d8_a0337a62,-1
718ff97d_875e9587,2
91aad65e_b7f72597,2
83e9c420_e1253f3f,2
eb9b4a0a_f75fd90e,2
d06637f9_b77c9575,-2
36c07bce_abc2333f,-2
985e4d23_96e4f31c,-3
35cfee3c_ceeafd91,2
5a278a42_364c0139,-3
ce167848_f409eebe,2
7ddc86ca_488bbc13,-1
af1d57a8_1424bf11,-1
bd49ed3f_22e610ca,3
532743cd_28693c05,-4
3da87f71_ff7a89c9,1
7cdf78f0_1689917e,2
5ec547b4_2ea04e87,-3
5862d9ea_7235a0f4,-3
406d4db0_c42af02a,2
e362c050_38b82c0a,1
e5456c59_6dcf165f,-2
45ecc3c3_559a1b05,-1
5c045db3_1195f1f4,-1
a1af386_28b750b0,-2
41411df9_8dbdf24a,-1
f072fc16_5c73fa51,2
34ddbc2f_91d54040,2
6001155f_409601b6,-2
8e4ebeed_55709135,-2
597b2eab_b371fb81,1
a14fe96d_4f7941fe,-2
f346516b_b633f94,2
c10f0c5e_75e195cd,-2
6c7e68b2_1e54727d,1
3cd12ca5_43473e7b,1
1e3ce17b_cfc9bf2b,3
3c1a9de0_25f3c29a,1
bb6c0b99_3b496b3,1
e4b5df3_4945c388,2
407327ce_7d1c4275,3
b123a79b_ebe0bd07,-2
c3b2c311_252c9213,-2
775cd7cd_e04f2b9a,-2
dc7dfe7d_6044be06,-2
bf5cc54f_e4e39250,-2
be6e21a8_88dc3d73,2
6826eae0_1a72ca12,1
56c338bb_55840ac5,-1
428d7973_93c5e9be,-1
b5b78605_afd7088e,-2
47d08d6a_a20b8e35,2
a18acc4_836ef18,-1
31d01704_33aab1b6,-1
b730115d_df51cd36,-2
ccb2d80_b799be1a,2
42754196_4a3e8c88,-2
b9116d03_76d7529d,-1
83b0c364_946adb4c,-3
7f550a6c_2538ac4d,-3
48987114_d7adbeab,2
c5b67732_8d6d7742,2
bb12f685_9a25e1b7,-1
3a091b53_2b72e7ae,1
a13be1e_9cd9140,2
7ec43e83_6b5e583b,-2
274a5ac5_76113a1d,-2
7b8343c7_aa7c63c2,1
3e47897c_27551cbf,-1
fb8ca445_424bf2ef,3
3fc03f1c_3e27c654,-2
5ddb8e9d_404cd5b6,2
bdb24f33_94ee3bf4,2
8fa85ae_47e6744b,2
65f77839_a8f7fa72,3
2e6f23c5_8058ac54,-2
e6abbb75_3c168691,-2
70b3c94d_d19d29da,-2
e0bf9d48_10c21c92,-1
532a6744_e85afaf2,2
2666b17c_df11e178,-2
c4524078_29268712,2
d6b9e1d8_e07a18b0,2
2859f13a_7f6124d7,1
afed3574_8fe0ac14,-1
ba69e933_dfbaa916,1
61044a7a_ee2cd616,-2
a81a5287_c06848a0,-2
9b9756e9_255c8cce,1
717a92c0_6561ef3a,2
9710bfa0_4b2d7002,-3
befd2359_2a206c18,-2
d0acbf24_e5819366,-3
3d3e12b5_2218e655,-2
b9d85c21_35de4bcc,2
e0ff571e_b6d380e3,-2
d29d76b9_4aa7a148,-2
694d89f4_49ef4c1c,2
43b5b2f8_eda17c15,-2
16544885_499ee510,-3
e8057a19_ab86cbc,-2
fb9f5aa9_69ea6dab,-2
65225dd4_dd0311bf,-2
55663ade_ccff7e48,2
de61f753_9cf38689,1
9e50744a_758f29d0,-2
2c399cb7_e00925c8,-4
19fb72ee_3184949e,2
fc3e57c3_26f4de14,-2
688d271_ba405a6e,1
3347ea06_e08b995c,-3
9eb41358_42038534,-2
48078dd1_5c4ad3c2,-1
46a7b357_8e3e5f0,2
f833b27e_60797fcc,-3
a481c207_988d5d26,3
c66ab3a6_214fc64,2
f63cf632_aa7e5adf,-2
4b1efc02_d975992f,1
62a32695_f1ff0b67,-1
95564c68_e3e25e4c,-1
2a9a1a6e_7fa81223,-2
598dd865_89bba222,2
ea206bb4_60d4f09b,1
95f73e0d_b17688ba,3
f9b6ef9b_dd04aeb,1
4b20f0a5_a01bccb3,-2
856cc95c_a7596dd4,-2
2dd0cd6b_860f092a,-2
504c0b4b_aee47c2c,1
f0a07bd9_b6f40207,-2
30121be2_e487ef9d,-2
b4ffe608_3f1f8265,-2
435f6574_a5aa5c81,-2
ce7334e6_ee963589,-1
6a8a180a_ec9a80f1,-2
64adc7d6_4771543a,1
2c5716cf_c8a0e700,2
e621337f_ade3e2c5,1
dcd1065b_11538a5c,3
be8f7f33_60809302,-1
b9172b59_86634b7b,-2
5051e3c5_ce814e02,-1
36a512ac_b74ed935,-2
5237a87_a2fdfe02,-2
d4b27628_a1554e3d,3
9fe93691_d4bff7ea,3
ad45ca06_2a4a03d1,-2
6baed70b_bd2a7ec7,-2
ac915a14_d7b0d9c4,-2
c8e1d90_89a6ba1,2
d75b9f77_56abb748,-2
a144ca8a_d0c802f,3
f7845eed_ad409d5e,-1
3dcdd32_6170993,-2
433517f5_1fe4ee8b,-1
bdef77f0_84a6dd68,-2
3147ab0e_856468e,-3
73e3cee1_bd3a98b,2
dbbf0a83_93d839dc,-2
aed62174_23764de6,3
8d51e398_1ce36e21,-1
b6d204f_6b4f2f6,-2
65a4820_44c93996,-2
2b4e9270_1f487c12,-2
bcd6009b_870a89b0,2
1a40e6f4_f2158b37,-3
1cf35681_f8c3979a,-3
a6f92b51_826d721c,-2
13d17f25_a71211d5,-2
7d3c732a_a7e2126a,-3
ba335400_fb20ba06,-3
f94fdac2_e2370bcb,2
ac3187eb_88e37e8e,-2
2b163504_f00c40ea,-2
da460427_d7d87cea,1
d72298f3_1af033d8,2
61487b95_2f8d3b2a,-3
fe97f67d_e59e7bf5,-2
84e483f2_c049d221,-2
c83cf69_33175f12,-2
97e403de_f4e32dd3,-2
ab461054_4922401b,-2
4d7e8ac1_9eae612c,-2
ba413a84_a593ab39,-2
17b33b1b_2e075aa6,1
919eb3fe_8eab0367,-2
49d12b7b_39e8b4d1,-2
f5b498cd_d6a3276,-2
652d3d81_66d5f47b,3
7d4c6fa_581bb82d,2
38d0528f_3eb7f679,-2
99252322_32bfa8b7,-3
802a2f4b_46cee137,-3
9ef8293_f934e9ef,3
37a7f119_5dd0988,2
ff681c36_c7017f01,-2
bfe9f1e4_e7341de3,2
7329da4a_a391b41b,-2
c8d96b72_5c65742b,-2
3b8fd185_d367f70a,-2
9e6f5ed8_c41541ec,-2
61089c5c_58547550,1
c88917b_4d5e11fd,-2
d129a6d2_1a449987,-3
5bcd23be_2176db8f,-2
e2abac74_786dd8a0,-1
74afacd2_ed508332,-1
48730431_9524fd78,2
abac7006_dec86d12,-1
640eaf4c_fa4900a7,1
9bb3932_a0f66367,-2
5f2e9fe3_f42d490e,-2
725c83db_eb4fbc6d,-2
189cac17_181095dc,-2
9f3329db_11165f7e,1
fe4ab6df_4767584b,-2
e7720dc1_bbdf21a3,-1
fe2936ba_30005066,-2
38071a5b_7e5f692b,-2
4d3f5ed9_a9668185,-2
57aabaee_22fd62bf,1
bdee094d_54838770,-2
5229968b_c2b55165,-2
75e735a9_4e9f3590,1
4fcf958c_96633932,-2
8cf57a49_90484c55,1
9222f425_f4245490,-1
d503e6b8_faad880,2
8cce416c_db9f2e72,3
2af5a458_d1345878,-2
6849d5ab_d1a406d2,1
51c88bc1_1755a12f,2
1a73ef0d_e071143f,-2
aacec93a_caa91069,-2
a3cf0217_89fa3394,-2
bdac1eff_9a4ecb4c,-2
a015ecf3_6f8b5e73,-1
2163385_9fa1de82,-2
7b4a72b6_3272efda,-4
84b89286_7bb9221a,-2
c3c90dc9_c08185c8,-2
a81ee297_736359c9,-2
28f1e6c2_f7acbba9,-2
9d3b183f_5ad66873,2
6cdcefa3_19c707d9,-2
4f5056b9_cc8b841f,-2
3c42f39a_8c41ac5a,2
76291bf_3314e70c,3
a05aaf3a_bc5cf1ab,-2
ce45ca9_3fa2bac9,-2
a90f77e_f337a177,1
b116ca7_3abcb3c5,-1
a6034114_b1611222,-2
79f896c6_8e66bf94,3
ed6a19f7_df861a9a,-3
b95de800_a00c6452,-2
28a030f_5505928f,2
a9e13231_75a338b4,-2
8f0cbed4_568f2a88,-3
65eac90f_dba1f899,4
7cc71196_f6b6de11,3
1ca4b288_144fd988,-2
331610dd_e1bcacaa,-3
274afcac_bdb7f303,3
69095580_749460a4,-2
a817e37_e342ed09,1
2a68bb61_67c8f428,2
c6955a23_bca89ca4,-2
eef25e15_54eb4674,2
8a95926f_c3e34a2,-1
bc40050b_5b23985d,-2
df1686c_2fdf0db,-1
26dd111d_75463942,-2
790f0441_162b707a,-2
6ea826e3_87253d7,-2
258e3ae3_afaf2804,2
d22aef8c_c2cd03,-2
655b5b6_6bd93976,-3
3e0cdb29_e4140bff,-2
a553c9de_882037b8,-1
e94e5197_ac0cfc01,2
3543c297_d6688fb1,-2
85504c59_d28dc67a,-2
d91ca5eb_e5c5f173,-2
7c4a867b_c45b6745,-3
aeefe03c_5a7385cf,1
d8b2b13e_79a9ec10,-2
a293b2f9_72b4bf47,-2
964dfe40_82cb6dd,-2
b9959944_6fbd8f95,-2
60a13dba_4e8ad05d,2
2889c121_fb459510,3
eb15b11c_2086cdf0,2
51ae3474_ba71d128,1
cbecdafa_fdcc4eca,-2
ece24bc3_3ba788b0,-2
dfb43d5b_848b864c,3
6724b45a_df2b3075,3
c73369d0_28d1701e,-2
f34d2054_bc2cfe95,-2
6e0038d3_4f8c55cf,-3
c0a95aad_8da750bf,-2
e4cb6d59_15792b1b,2
3df1e53a_dc941f45,-2
b31ff284_25a1eea4,3
7044fcbe_b4159670,-1
1f43dc53_b79fa57e,-1
12db431e_82475d92,-2
7893cd8f_929e1883,-2
b0a25677_3dbe3b26,3
4dddc1ed_e753de7e,2
3c4b3e9c_6b68448d,2
a7405a7b_2cad37ab,-1
fda053a6_8c93abb8,-1
ad211225_2ee13686,-2
3c3992c_2aaf24e8,-2
ef3b22e2_3e8bbbc1,2
b1765171_93f33047,-2
bfe2dcbd_c2e2e937,-2
5afd125e_db7c0b1b,1
f7770920_2acb862f,-2
1754e712_265623ab,2
1b938977_142857ce,-2
3e9a6f4f_983873b,-2
1a4472e5_2c85b4e2,2
5588d95_2bf0af96,-2
6536fdda_96613bfb,-3
99ab0818_1f357c5f,-2
62615ba_f4f42a8e,-1
7fec344e_9abd3270,-3
c4fccf4_42d52ae6,-2
4a2d6c6b_6a0ff11e,-2
6d45ad6b_b88c0d43,-1
b558726e_563101ef,1
2273f06e_389a467b,-2
9f220afc_dc1064b8,-1
cab5f7a5_232a7e33,-2
29f2d7e9_7f41056f,-3
44348081_881defa1,-1
49a8ef1b_9478a0da,-1
d64339a_4cfd5078,1
18cd4f6e_822100c7,-2
7a3056e2_f133b6e1,2
3aef501a_80351c26,-1
124119f0_7bd13c7a,-2
bd329c87_ddc0bc01,2
ff4fcf95_ff332153,-2
243a3acc_9ec2034a,-2
1d87cfed_94b71521,-2
3be1998c_341f7318,-2
fe8f223c_5e560689,-1
8506cf40_52804060,-1
ca19cbba_feb5e16,2
8bf42fc8_350a6cf8,-3
b327c470_4f59511d,1
c7e135e_44c23c1d,2
a9c7951f_e609e0a0,-2
fcc490fc_e0776c6b,2
71a6ba12_572b668,-2
86aa844_3610fb9b,-3
47e9c22e_5f94a730,-1
6c12ed31_17e2c385,-2
4fbbac4f_511f5390,-2
8067ca9c_976fdb74,-1
560c450d_3c21c3c5,-2
b98e085c_ffd86cc,-2
73b8016b_82248c8c,-2
371dc4e1_9a73d27d,-2
